cycle_length,anchor_type_low,confluence_count,rsi,macd_bullish,macd_bearish,volume_ratio,atr_norm,trend_uptrend,trend_downtrend,dist_support_pct,dist_resistance_pct,historical_reliability,tolerance_days,market_regime_bull,market_regime_bear,asset_stock,asset_index,asset_forex,asset_commodity,asset_crypto,reaction,reaction_type,symbol,anchor_date,landing_date
30.0,0.0,1.0,85.66606250051953,1.0,0.0,2.216579218762581,1.9353172415341353,1.0,0.0,13.481280134661253,0.27213795292326576,50.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,RELIANCE,2021-08-05,2021-09-03
60.0,0.0,1.0,78.01482916531236,1.0,0.0,0.7349906730306182,1.9247697110796573,1.0,0.0,7.438927703478767,0.7315653741934558,50.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,RELIANCE,2021-08-05,2021-10-04
90.0,0.0,1.0,24.630935188492217,0.0,1.0,1.0058106488969143,2.6979846204372366,0.0,0.0,0.9099724533162765,10.78071280432748,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,RELIANCE,2021-08-05,2021-11-03
120.0,0.0,1.0,37.568059918467675,0.0,1.0,1.1820346179526287,3.332146005474529,0.0,1.0,4.121266866751382,8.053544625984701,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,RELIANCE,2021-08-05,2021-12-03
180.0,0.0,1.0,39.68595136984815,0.0,1.0,0.9350728114892727,2.5672756044594505,0.0,0.0,3.0983578514492236,7.9287018916140735,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,RELIANCE,2021-08-05,2022-02-01
240.0,0.0,1.0,77.16396558372368,1.0,0.0,0.5454425722351544,2.123614583435907,1.0,0.0,17.917057833221715,1.2105523560554223,50.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,RELIANCE,2021-08-05,2022-04-01
270.0,0.0,1.0,64.67756299313719,1.0,0.0,0.621579745991437,2.590024344747116,1.0,0.0,9.302449621614672,2.7225812858287934,50.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,RELIANCE,2021-08-05,2022-05-02
360.0,0.0,1.0,61.20789131365118,1.0,0.0,0.8774007439257007,1.9995851934686115,0.0,0.0,5.712413137444539,1.317027114255521,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,RELIANCE,2021-08-05,2022-07-29
30.0,0.0,1.0,35.31621106900633,0.0,1.0,1.165864837229799,2.4310492253126386,0.0,0.0,3.004557234614007,8.033176682620583,100.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,RELIANCE,2022-01-14,2022-02-11
60.0,0.0,1.0,48.115389524335505,1.0,0.0,1.0963777260412684,3.1613912750967845,0.0,0.0,7.761963611518141,3.9328169479818693,100.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,RELIANCE,2022-01-14,2022-03-15
90.0,0.0,1.0,46.240620126180794,0.0,1.0,0.7894159758842781,1.891494034092164,0.0,0.0,6.840661916526149,5.3436230006744925,100.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,RELIANCE,2022-01-14,2022-04-13
120.0,0.0,1.0,23.89597715414598,0.0,1.0,1.071585379098567,3.377302336629416,0.0,0.0,2.332491506876553,17.701711972496714,100.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,RELIANCE,2022-01-14,2022-05-13
